# BioGRID 5.0.258 — human, physical, yeast-two-hybrid excluded; CtBP hub–partner rows
hub	partner	experimental_system	pubmed	throughput
CTBP2	MDM2	Reconstituted Complex	12867035	Low Throughput
CTBP2	MDM2	Reconstituted Complex	21057548	Low Throughput
CTBP2	MECOM	Affinity Capture-MS	23858473	High Throughput
CTBP2	MECOM	Affinity Capture-MS	30462309	High Throughput
CTBP2	MECOM	Affinity Capture-Western	23858473	Low Throughput
CTBP2	MKLN1	Affinity Capture-MS	30585266	High Throughput
CTBP2	MTA1	Affinity Capture-MS	35271311	High Throughput
CTBP2	MTA2	Affinity Capture-MS	30585266	High Throughput
CTBP2	MYC	Affinity Capture-MS	29467282	High Throughput
CTBP2	MYC	Proximity Label-MS	30415952	High Throughput
CTBP2	MYC	Proximity Label-MS	36424410	High Throughput
CTBP2	NOL4L	Affinity Capture-MS	35271311	High Throughput
CTBP2	NRIP1	Reconstituted Complex	15060175	Low Throughput
CTBP2	PRDM16	Affinity Capture-MS	30462309	High Throughput
CTBP2	PRDM16	Affinity Capture-MS	33961781	High Throughput
CTBP2	RAD51	Affinity Capture-MS	30585266	High Throughput
CTBP2	RBBP8	Affinity Capture-MS	26807646	Low Throughput
CTBP2	RBBP8	Affinity Capture-MS	31636387	High Throughput
CTBP2	RCOR1	Affinity Capture-MS	33961781	High Throughput
CTBP2	RCOR1	Affinity Capture-MS	35271311	High Throughput
CTBP2	RCOR1	Affinity Capture-MS	36414381	High Throughput
CTBP2	RCOR1	Affinity Capture-Western	19754958	Low Throughput
CTBP2	RCOR1	Affinity Capture-Western	25228645	Low Throughput
CTBP2	RCOR1	Affinity Capture-Western	25228645	Low Throughput
CTBP2	RCOR2	Affinity Capture-MS	30585266	High Throughput
CTBP2	RECQL4	Affinity Capture-MS	29229926	High Throughput
CTBP2	RECQL4	Affinity Capture-MS	30585266	High Throughput
CTBP2	RUNX1	Affinity Capture-MS	30585266	High Throughput
CTBP2	RUNX2	Affinity Capture-Western	30585266	Low Throughput
CTBP2	RUNX2	Affinity Capture-Western	30585266	Low Throughput
CTBP2	SMAD6	Affinity Capture-MS	24850914	Low Throughput
CTBP2	SOX13	Affinity Capture-MS	30585266	High Throughput
CTBP2	SOX13	Affinity Capture-MS	33961781	High Throughput
CTBP2	SOX13	Affinity Capture-Western	21988832	Low Throughput
CTBP2	SOX2	Affinity Capture-MS	21532573	Low Throughput
CTBP2	SOX6	Affinity Capture-Western	11504872	Low Throughput
CTBP2	SOX6	Proximity Label-MS	35140242	High Throughput
CTBP2	TBP	Affinity Capture-MS	41611887	High Throughput
CTBP2	TCF7	Affinity Capture-MS	30585266	High Throughput
CTBP2	TCF7L1	Affinity Capture-MS	30585266	High Throughput
CTBP2	TCF7L2	Affinity Capture-MS	30585266	High Throughput
CTBP2	TLE1	Proximity Label-MS	41932313	High Throughput
CTBP2	TLE3	Proximity Label-MS	37689310	High Throughput
CTBP2	TLE3	Proximity Label-MS	41932313	High Throughput
CTBP2	TP53	Proximity Label-MS	38580884	High Throughput
CTBP2	TRPS1	Affinity Capture-MS	35271311	High Throughput
CTBP2	WIZ	Affinity Capture-MS	35271311	High Throughput
CTBP2	WIZ	Affinity Capture-Western	16702210	Low Throughput
CTBP2	XIAP	Affinity Capture-Western	32553630	Low Throughput
CTBP2	ZBTB18	Affinity Capture-MS	33961781	High Throughput
CTBP2	ZBTB18	Affinity Capture-MS	35800763	High Throughput
CTBP2	ZBTB18	Affinity Capture-MS	36414381	High Throughput
CTBP2	ZBTB18	Affinity Capture-Western	32971103	Low Throughput
CTBP2	ZBTB18	Affinity Capture-Western	32971103	Low Throughput
CTBP2	ZBTB18	Affinity Capture-Western	35800763	Low Throughput
CTBP2	ZBTB18	Affinity Capture-Western	36414381	Low Throughput
CTBP2	ZBTB18	Affinity Capture-Western	36414381	Low Throughput
CTBP2	ZBTB18	Co-localization	36414381	Low Throughput
CTBP2	ZBTB42	Affinity Capture-MS	28514442	High Throughput
CTBP2	ZBTB42	Affinity Capture-MS	33961781	High Throughput
CTBP2	ZEB1	Affinity Capture-MS	34462429	Low Throughput
CTBP2	ZEB1	Affinity Capture-MS	35271311	High Throughput
CTBP2	ZEB1	Affinity Capture-Western	10359772	Low Throughput
CTBP2	ZEB1	Affinity Capture-Western	19754958	Low Throughput
CTBP2	ZEB1	Affinity Capture-Western	25086746	Low Throughput
CTBP2	ZEB1	Reconstituted Complex	10567582	Low Throughput
CTBP2	ZEB2	Affinity Capture-MS	35271311	High Throughput
CTBP2	ZFPM2	Reconstituted Complex	10438528	Low Throughput
CTBP2	ZFPM2	Reconstituted Complex	10801815	Low Throughput
CTBP2	ZNF217	Affinity Capture-MS	26496610	High Throughput
CTBP2	ZNF217	Affinity Capture-MS	27684187	High Throughput
CTBP2	ZNF217	Affinity Capture-MS	35271311	High Throughput
CTBP2	ZNF217	Affinity Capture-MS	36414381	High Throughput
CTBP2	ZNF217	Affinity Capture-Western	17967884	Low Throughput
CTBP2	ZNF217	Affinity Capture-Western	19754958	Low Throughput
CTBP2	ZNF217	Affinity Capture-Western	36414381	Low Throughput
CTBP2	ZNF217	Co-fractionation	35831314	High Throughput
CTBP2	ZNF219	Affinity Capture-MS	33961781	High Throughput
CTBP2	ZNF516	Affinity Capture-MS	35271311	High Throughput
CTBP2	ZNF750	Affinity Capture-MS	25228645	Low Throughput
CTBP2	ZNF750	Affinity Capture-Western	25228645	Low Throughput
CTBP2	ZNF750	Affinity Capture-Western	25228645	Low Throughput
CTBP2	ZNF750	Far Western	25228645	Low Throughput
CTBP2	ZNF750	PCA	25228645	Low Throughput
